encounter_id	representative_yokai_id	representative_name	yokai0_id	yokai0_name	yokai1_id	yokai1_name	yokai2_id	yokai2_name
0xc33dfa1b	0xcb0244ea	コマさん	0x0451b2d6	トゲニャン	0xcb0244ea	コマさん	0xe421bf73	かげ老師
0xb43aca8d	0x80ceae9f	ネガティブーン	0x19c7ff25	ジャネガブーン	0x80ceae9f	ネガティブーン	0xef74a9ba	ダララだんびら
0xe6cb21ea	0xd4d2b740	ドンヨリーヌ	0x9edc3702	モテモ天	0xd4d2b740	ドンヨリーヌ	0x617cc90d	ぎしんあん鬼
0x91cc117c	0xf87598b7	ガ鬼	0xc944fab3	カブトさん	0xf87598b7	ガ鬼	0x87c70643	わらえ姉
0x08c540c6	0xffffe483	びんボーイ	0xe1ed7d1e	ヨロイさん	0xffffe483	びんボーイ	0xd510dd77	キライギョ
0x7fc27050	0x1c88e9a0	チクチクウニ	0xe6e4d5c2	ヒキコウモリ	0x1c88e9a0	チクチクウニ	0xc8869084	バク
0xe1a6e5f3	0x54c0d7bb	つまみぐいのすけ	0x9cfee59e	たらりん	0x54c0d7bb	つまみぐいのすけ	0x87c70643	わらえ姉
0x96a1d565	0xce4d526f	ワカメくん	0xb5f164c1	ズルズルづる	0xce4d526f	ワカメくん	0xabe3fd5c	かたのり小僧
0x0fa884df	0xf9342668	さむガリ	0xacea5580	わすれん帽	0xf9342668	さむガリ	0x9f1e5d35	ダラケ刀
0x78afb449	0xaa21976b	ひも爺	0x9b932187	じめりんぼう	0xaa21976b	ひも爺	0xaf6e81ee	セミまる
0xe810a9d8	0xd3db1f9c	ムリカベ	0x574403d5	コンブさん	0xd3db1f9c	ムリカベ	0xe4a26b9b	グレるりん
0x9f17994e	0x9c9a895b	しゃれこ婦人	0x810cc4a8	じんめん犬	0x9c9a895b	しゃれこ婦人	0x80ceae9f	ネガティブーン
0x5ba63d6f	0xed3217e3	ロボニャン	0x93a55b0d	アニ鬼	0xed3217e3	ロボニャン	0xa3b1eb13	シロカベ
0x2ca10df9	0x07d566b8	モテマクール	0x63b9a3bc	ヤミ鏡	0x07d566b8	モテマクール	0x7fed8478	トジコウモリ
0xb5a85c43	0x504dab09	ゲンマ将軍	0x0c67c85c	轟獅子	0x504dab09	ゲンマ将軍	0x6ea4a376	カブキ猿
0xc2af6cd5	0x7aa292fd	でんじん	0x49569a48	まさむね	0x7aa292fd	でんじん	0x4ad24e26	むりだ城
