slot	rate_list_key	range_start	range_end_exclusive	config_key	prize_kind	prize_id	identifier	name	class_weight0	class_weight1	class_weight2	class_weight3	class_weight4
0	0x9a89bf7c	0	5	0x85bcf84d	yokai	0xad283fb7	para_y011	ぶようじん坊	0	100	0	0	0
0	0x9a89bf7c	5	10	0x07fd9821	item	0x6b85c07a	ifd0001	うめおにぎり	100	0	0	0	0
0	0x9a89bf7c	10	15	0x7f58b29b	item	0x1320eac0	itl0501	小けいけんちだま	100	0	0	0	0
0	0x9a89bf7c	15	20	0x7d1e0cc2	item	0x11665499	itl0601	銅のこけし	100	0	0	0	0
0	0x9a89bf7c	20	25	0xc21c829d	yokai	0x86056c74	para_y021	ちからモチ	0	100	0	0	0
0	0x9a89bf7c	25	30	0x9ef4c99b	item	0xf28c91c0	ifd0002	たかなおにぎり	100	0	0	0	0
0	0x9a89bf7c	30	34	0xe651e321	item	0x8a29bb7a	itl0502	中けいけんちだま	100	0	0	0	0
0	0x9a89bf7c	34	38	0x4d5c773d	yokai	0xd05fcbf2	para_y041	しょうブシ	0	60	40	0	0
0	0x9a89bf7c	38	42	0xe9f3f90d	item	0x858ba156	ifd0003	いくらおにぎり	100	0	0	0	0
0	0x9a89bf7c	42	46	0x79937070	item	0x15eb282b	itl0001	ちからのおふだ	100	0	0	0	0
0	0x9a89bf7c	46	50	0x9156d3b7	item	0xfd2e8bec	itl0503	大けいけんちだま	20	80	0	0	0
0	0x9a89bf7c	50	54	0xe4175d78	item	0x886f0523	itl0602	銀のこけし	60	40	0	0	0
0	0x9a89bf7c	54	58	0x88ac9a3c	yokai	0x7cea84fe	para_y081	ベンケイ	0	60	40	0	0
0	0x9a89bf7c	58	62	0xc8a25b1f	yokai	0xef74a9ba	para_y034	ダララだんびら	0	0	30	70	0
0	0x9a89bf7c	62	66	0x77976cae	item	0x1bef34f5	ifd0004	あいじょう天むす	60	40	0	0	0
0	0x9a89bf7c	66	70	0x0f324614	item	0x634a1e4f	itl0504	超けいけんちだま	0	80	20	0	0
0	0x9a89bf7c	70	74	0x7cdc66f5	item	0x10a43eae	itl0701	攻めの秘伝書	20	80	0	0	0
0	0x9a89bf7c	74	78	0xe5d5374f	item	0x89ad6f14	itl0702	術の秘伝書	20	80	0	0	0
0	0x9a89bf7c	78	82	0x92d207d9	item	0xfeaa5f82	itl0703	ひっさつの秘伝書	20	80	0	0	0
0	0x9a89bf7c	82	86	0x778021c8	item	0x1bf87993	itl0801	まじめに生きる	0	50	50	0	0
0	0x9a89bf7c	86	89	0x9d95ecd6	yokai	0x0c67c85c	para_y063	轟獅子	0	0	30	70	0
0	0x9a89bf7c	89	92	0x2c2b0ee4	yokai	0x6ea4a376	para_y127	カブキ猿	0	0	30	70	0
0	0x9a89bf7c	92	95	0x78357682	item	0x144d2ed9	itl0505	神けいけんちだま	0	50	50	0	0
0	0x9a89bf7c	95	98	0x93106dee	item	0xff6835b5	itl0603	金のこけし	0	60	40	0	0
0	0x9a89bf7c	98	100	0xa0f5c566	yokai	0x157cf91d	para_y073	オオクワノ神	0	0	0	20	80
